timestamp_s,bytes_this_frame
58.1513,144445
58.1842,119427
58.2180,88026
58.2495,142662
58.2822,71296
58.3201,94430
58.3510,114390
58.3836,143402
58.4155,51672
58.4499,148764
58.4833,118090
58.5171,123717
58.5482,128058
58.5830,114231
58.6168,115874
58.6487,97568
58.6852,95228
58.7190,66020
58.7508,109116
58.7858,132703
58.8172,132151
58.8538,123256
58.8825,149071
58.9161,88384
58.9484,141444
58.9824,102749
59.0166,84574
59.0505,125990
59.0832,102545
59.1194,124175
59.1535,105227
59.1811,60869
59.2161,137945
59.2509,96401
59.2826,62269
59.3195,146362
59.3495,148734
59.3816,90691
59.4175,86576
59.4485,111417
59.4832,148595
59.5152,146043
59.5494,122946
59.5844,55445
59.6180,102728
59.6492,144070
59.6827,109032
59.7159,139735
59.7489,85653
59.7823,113727
59.8177,97867
59.8496,104421
59.8814,87218
59.9161,74987
59.9491,108371
59.9840,132935
60.0154,61468
60.0516,75981
60.0820,80281
60.1175,130213
60.1509,123219
60.1839,60317
60.2160,96687
60.2494,128822
60.2836,134600
60.3157,69079
60.3505,72917
60.3837,95539
60.4197,59296
60.4500,88451
60.4817,134021
60.5178,92317
60.5487,83594
60.5844,93264
60.6163,60244
60.6507,125685
60.6820,100479
60.7162,88179
60.7489,123820
60.7832,58990
60.8153,96770
60.8489,52782
60.8827,123100
60.9174,110527
60.9525,134244
60.9844,74277
61.0177,145010
61.0524,140272
61.0817,114672
61.1168,90059
61.1515,134476
61.1843,114847
61.2176,61716
61.2489,93899
61.2815,52390
61.3152,68770
61.3496,141940
61.3821,71308
61.4189,97615
61.4498,116189
61.4829,95107
61.5168,65260
61.5517,130459
61.5820,90003
61.6172,70577
61.6516,144783
61.6830,60510
61.7180,104375
61.7497,117849
61.7842,74014
61.8186,100457
61.8502,127762
61.8814,145344
61.9188,70275
61.9515,113894
61.9829,100175
62.0182,65774
62.0513,90335
62.0829,116805
62.1156,66243
62.1484,105289
62.1835,143393
62.2172,87954
62.2493,118461
62.2863,64056
62.3183,87682
62.3520,59850
62.3854,124661
62.4180,116520
62.4509,103238
62.4836,103809
62.5172,59781
62.5497,105850
62.5865,90853
62.6172,53380
62.6537,116637
62.6823,111275
62.7164,91868
62.7519,127726
62.7818,123179
62.8202,77515
62.8521,114848
62.8836,146095
62.9157,86843
62.9491,125030
62.9816,60492
63.0183,126996
63.0526,54757
63.0834,116851
63.1158,143439
63.1508,76069
63.1834,51969
63.2179,85222
63.2512,107822
63.2842,115745
63.3174,58679
63.3512,91621
63.3856,61458
63.4151,117585
63.4486,52057
63.4827,80056
63.5183,82948
63.5520,129038
63.5826,128786
63.6177,140892
63.6501,88671
63.6819,76552
63.7186,50832
63.7500,86065
63.7826,131186
63.8197,119436
63.8495,65155
63.8814,68536
63.9159,122048
63.9527,92675
63.9816,83928
64.0188,56993
64.0499,66110
64.0821,140231
64.1192,111917
64.1509,149146
64.1819,71658
64.2186,132963
64.2511,73473
64.2843,89107
64.3188,122102
64.3515,104162
64.3843,71590
64.4164,110928
64.4526,52709
64.4825,103858
64.5207,101872
64.5507,144548
64.5834,64083
64.6159,73350
64.6487,126734
64.6867,89683
64.7215,58234
64.7494,81540
64.7839,105501
64.8173,99730
64.8507,140476
64.8823,85398
64.9169,119211
64.9511,91220
64.9840,74413
65.0170,80249
65.0510,96303
65.0856,100505
65.1160,86514
65.1507,107192
65.1823,142770
65.2180,106622
65.2533,148671
65.2856,56926
65.3183,129812
65.3497,52393
65.3839,122627
65.4172,82853
65.4491,144826
65.4880,53289
65.5188,84551
65.5517,80243
65.5869,149766
65.6180,130936
65.6498,96957
65.6836,50565
65.7167,130220
65.7488,79345
65.7821,110144
65.8171,64465
65.8497,102337
65.8844,55753
65.9197,84700
65.9539,145358
65.9913,66586
66.0241,124732
66.0488,82880
66.1045,138395
66.1175,136910
66.1507,141573
66.1848,51452
66.2184,120989
66.2540,77993
66.2878,108722
66.3159,68326
66.3504,128778
66.3816,68441
66.4162,57604
66.4537,95497
66.4905,117166
66.5191,66141
66.5540,92931
66.5881,106934
66.6207,126666
66.6519,145935
66.6815,113547
66.7158,84703
66.7501,142221
66.7870,133431
66.8163,67173
66.8566,106025
66.8841,95684
66.9185,133446
66.9534,108043
66.9817,80915
67.0183,134784
67.0527,98887
67.0823,74709
67.1175,98133
67.1542,134146
67.1823,56216
67.2169,95994
67.2490,132829
67.2838,102214
67.3162,113541
67.3534,110825
67.3816,120503
67.4181,146704
67.4503,109898
67.4817,71037
67.5157,93649
67.5514,134057
67.5833,104785
67.6166,82161
67.6507,116735
67.6819,147185
67.7189,84044
67.7496,136593
67.7816,53261
67.8155,62280
67.8525,139890
67.8812,58567
67.9161,52678
67.9486,100352
67.9860,80583
68.0159,50267
68.0492,139886
68.0826,131297
68.1151,114676
68.1504,61722
68.1829,86376
68.2200,69522
68.2491,105651
68.2838,146910
68.3156,90450
68.3497,89484
68.3813,79759
68.4167,145225
68.4485,62559
68.4816,90490
68.5166,115053
68.5487,109565
68.5826,139307
68.6165,62317
68.6487,122304
68.6830,118074
68.7154,67837
68.7500,68183
68.7820,64423
68.8170,101550
68.8480,61127
68.8841,70845
68.9178,84627
68.9499,93009
68.9867,53586
69.0178,117453
69.0499,120898
69.0814,76226
69.1164,107622
69.1490,59570
69.1859,125694
69.2155,109079
69.2506,86046
69.2826,77251
69.3164,128312
69.3502,102132
69.3816,149365
69.4153,76399
69.4485,95730
69.4835,80646
69.5167,72369
69.5503,127238
69.5821,55182
69.6166,87344
69.6493,106962
69.6829,135703
69.7173,126163
69.7492,68871
69.7833,133090
69.8153,116588
69.8519,108992
69.8838,80516
69.9198,118775
69.9532,102912
69.9833,100212
70.0172,94481
70.0505,95835
70.0833,61220
70.1177,58683
70.1506,60050
70.1830,91304
70.2179,145385
70.2488,80883
70.2820,127842
70.3169,126258
70.3518,61442
70.3832,138426
70.4183,122639
70.4537,149034
70.4856,64746
70.5163,119084
70.5545,91656
70.5838,84351
70.6188,81127
70.6530,58034
70.6816,123420
70.7172,122544
70.7523,71967
70.7841,104282
70.8177,53424
70.8491,111218
70.8816,146207
70.9180,145261
70.9543,105834
70.9843,147753
71.0194,116714
71.0501,121770
71.0831,69383
71.1152,99314
71.1511,73685
71.1839,126208
71.2185,142774
71.2514,96496
71.2830,106322
71.3183,118222
71.3499,61576
71.3840,123968
71.4191,107054
71.4493,144005
71.4868,124787
71.5196,106660
71.5490,146094
71.5816,112949
71.6177,109391
71.6512,82198
71.6843,59774
71.7157,139967
71.7491,59440
71.7814,115359
71.8169,103864
71.8493,60128
71.8817,118971
71.9158,147703
71.9542,73453
71.9870,81704
72.0214,75962
72.0512,98638
72.0820,62084
72.1185,77464
72.1530,81311
72.1876,70132
72.2190,100903
72.2520,117617
72.2838,121197
72.3182,55722
72.3505,98669
72.3815,55375
72.4157,58375
72.4545,99370
72.4851,133852
72.5183,55790
72.5555,90433
72.5851,116295
72.6175,109574
72.6505,50419
72.6817,128822
72.7167,116767
72.7529,96261
72.7817,83654
72.8155,61839
72.8491,59645
72.8824,66294
72.9178,132301
72.9497,82937
72.9833,90875
73.0167,147394
73.0487,98711
73.0838,66668
73.1172,99957
73.1486,100072
73.1814,134419
73.2175,99222
73.2498,60270
73.2817,93678
73.3162,149604
73.3509,110844
73.3834,97691
73.4194,137707
73.4519,54071
73.4846,132917
73.5172,61028
73.5520,100772
73.5816,94149
73.6173,64195
73.6518,108717
73.6814,107121
73.7163,77846
73.7502,70389
73.7830,69353
73.8182,62415
73.8507,109905
73.8842,74044
73.9170,140951
73.9492,125535
73.9837,68758
74.0191,88723
74.0514,65841
74.0868,119923
74.1162,91367
74.1512,105217
74.1825,68271
74.2196,54479
74.2515,95034
74.2858,62046
74.3182,63809
74.3517,130438
74.3817,81346
74.4179,63373
74.4506,113993
74.4819,90999
74.5154,128793
74.5493,81412
74.5869,97897
74.6164,129659
74.6519,50663
74.6824,130272
74.7165,130176
74.7516,82650
74.7815,106972
74.8153,115175
74.8510,122499
74.8812,121943
74.9155,134888
74.9518,78268
74.9877,67334
75.0192,146886
75.0508,69743
75.0817,69599
75.1190,99061
75.1519,148210
75.1871,75053
75.2190,145982
75.2499,60937
75.2822,129108
75.3179,144757
75.3506,119897
75.3813,76729
75.4156,141150
75.4507,75697
75.4860,118343
75.5209,60061
75.5489,85205
75.5872,143057
75.6180,141526
75.6505,61225
75.6825,122761
75.7175,90545
75.7513,114500
75.7831,99264
75.8181,82964
75.8514,91205
75.8815,52862
75.9157,87083
75.9523,91789
75.9814,100879
76.0154,149985
76.0524,53115
76.0818,91532
76.1152,52262
76.1496,122622
76.1828,97196
76.2195,79238
76.2492,55347
76.2813,126235
76.3175,146055
76.3538,60102
76.3828,87187
76.4183,128073
76.4503,148259
76.4869,86909
76.5165,93354
76.5493,56833
76.5834,53308
76.6168,129037
76.6498,73495
76.6855,90949
76.7153,78545
76.7485,119493
76.7835,72550
76.8184,136132
76.8485,58627
76.8837,109886
76.9155,64728
76.9521,52633
76.9830,126547
77.0158,60182
77.0496,112521
77.0830,87756
77.1172,130592
77.1520,78216
77.1839,81461
77.2159,141355
77.2526,128197
77.2815,64697
77.3171,119200
77.3487,70219
77.3821,55217
77.4176,120444
77.4514,62535
77.4816,58651
77.5167,138157
77.5514,119138
77.5874,140038
77.6173,147136
77.6508,130155
77.6816,107010
77.7166,100702
77.7501,109390
77.7834,136995
77.8177,149352
77.8497,96418
77.8817,59547
77.9194,50251
77.9513,54340
77.9834,131087
78.0179,140386
78.0501,144940
78.0820,68444
78.1181,67358
78.1517,76254
78.1864,134461
78.2188,104074
78.2522,144989
78.2856,131392
78.3181,122034
78.3499,95959
78.3818,65283
78.4161,108721
78.4497,135846
78.4854,149430
78.5176,137199
78.5524,94346
78.5866,143510
78.6168,69113
78.6505,57116
78.6843,116228
78.7159,114368
78.7492,53425
78.7875,113420
78.8163,70931
78.8493,134161
78.8844,55048
78.9184,92314
78.9542,121955
78.9835,88594
79.0176,109308
79.0535,103626
79.0844,101727
79.1162,66953
79.1534,129544
79.1822,121628
79.2151,146837
79.2493,79953
79.2833,65103
79.3163,140630
79.3553,143246
79.3858,79702
79.4162,56533
79.4528,69883
79.4818,81874
79.5178,113908
79.5489,133876
79.5828,106793
79.6182,92384
79.6500,99036
79.6818,65885
79.7186,135972
79.7505,85978
79.7818,109292
79.8161,114036
79.8500,113494
79.8851,126739
79.9185,89585
79.9525,60557
79.9839,100957
80.0160,95243
80.0494,86741
80.0812,95748
80.1173,75241
80.1485,72935
80.1816,127532
80.2187,86281
80.2515,105082
80.2852,73941
80.3154,146123
80.3530,96183
80.3842,62401
80.4155,134460
80.4498,98729
80.4842,143586
80.5168,89627
80.5529,54744
80.5836,112236
80.6170,70082
80.6498,67667
80.6832,88433
80.7168,149339
80.7536,57854
80.7824,59196
80.8164,74379
80.8493,66953
80.8836,50580
80.9188,60486
80.9498,97872
80.9835,90991
81.0185,131924
81.0538,89194
81.0853,122236
81.1192,67260
81.1499,110588
81.1838,119038
81.2156,86872
81.2539,76901
81.2824,53959
81.3189,74014
81.3495,71032
81.3827,111938
81.4188,84252
81.4488,67767
81.4816,61916
81.5151,66369
81.5494,62307
81.5815,65827
81.6164,72515
81.6512,69302
81.6824,116350
81.7156,65198
81.7504,139348
81.7832,59926
81.8190,103849
81.8510,52989
81.8813,52067
81.9165,52939
81.9500,107888
81.9834,144929
82.0178,108515
82.0523,105006
82.0813,139116
82.1196,128972
82.1487,87153
82.1838,107171
82.2185,74145
82.2507,87015
82.2818,54103
82.3160,71052
82.3523,79626
82.3827,93152
82.4187,116013
82.4493,98261
82.4814,98737
82.5187,148467
82.5491,149262
82.5820,59253
82.6180,110047
82.6496,129651
82.6818,137023
82.7177,110371
82.7500,118947
82.7839,86891
82.8166,122359
82.8519,102455
82.8857,55215
82.9182,81852
82.9496,142720
82.9836,140636
83.0156,54896
83.0500,102807
83.0819,52104
83.1174,108480
83.1502,145799
83.1827,135608
83.2160,124309
83.2506,149831
83.2845,88285
83.3192,104964
83.3498,89192
83.3814,118884
83.4157,95947
83.4503,143238
83.4824,141303
83.5197,86437
83.5484,78510
83.5827,50686
83.6165,51673
83.6504,146889
83.6839,85674
83.7182,85476
83.7518,129404
83.7843,102269
83.8163,123365
83.8523,148927
83.8856,90916
83.9158,86907
83.9513,121360
83.9860,50295
84.0185,146131
84.0501,97866
84.0813,91945
84.1163,87862
84.1480,119595
84.1817,136647
84.2190,106780
84.2519,64032
84.2860,144273
84.3204,147646
84.3511,68827
84.3828,80462
84.4176,100266
84.4521,112652
84.4854,74802
84.5160,71615
84.5523,76883
84.5830,70431
84.6170,51394
84.6497,63458
84.6830,138776
84.7158,101935
84.7525,140455
84.7817,55045
84.8164,51079
84.8496,72383
84.8822,80865
84.9184,109359
84.9499,137160
84.9822,83934
85.0166,105674
85.0510,106377
85.0824,70856
85.1191,111405
85.1518,132431
85.1870,141583
85.2173,86647
85.2506,88928
85.2843,55884
85.3166,64112
85.3494,106949
85.3828,89526
85.4176,59378
85.4511,145395
85.4843,119843
85.5156,79809
85.5496,143917
85.5865,149451
85.6183,144622
85.6511,116469
85.6821,67858
85.7186,100294
85.7499,110534
85.7855,66530
85.8171,67334
85.8511,103723
85.8818,114956
85.9153,128009
85.9483,139270
85.9835,114828
86.0164,102708
86.0499,66034
86.0830,101450
86.1173,114603
86.1487,120781
86.1819,54759
86.2158,111217
86.2505,71705
86.2840,64830
86.3156,124114
86.3487,115227
86.3830,84263
86.4161,58938
86.4496,93090
86.4823,111789
86.5173,92278
86.5499,72365
86.5839,149620
86.6158,82808
86.6528,125520
86.6823,91037
86.7193,132935
86.7526,78217
86.7818,113542
86.8173,51834
86.8514,93233
86.8825,91838
86.9168,147794
86.9487,72055
86.9832,135255
87.0186,57842
87.0499,124562
87.0825,86366
87.1168,66392
87.1483,59461
87.1833,77204
87.2178,81546
87.2493,104438
87.2815,113191
87.3165,111165
87.3492,77013
87.3857,140279
87.4173,131453
87.4521,146633
87.4812,65590
87.5177,121284
87.5497,90246
87.5816,114255
87.6173,77793
87.6500,61464
87.6814,64682
87.7155,57815
87.7504,50482
87.7869,66440
87.8158,142097
87.8509,67974
87.8864,94874
87.9164,132639
87.9489,112997
87.9871,109614
88.0185,62858
88.0507,54686
88.0822,63015
88.1158,123132
88.1533,80623
88.1844,137977
88.2184,91905
88.2498,80509
88.2816,67504
88.3155,130687
88.3525,85204
88.3833,75918
88.4200,82558
88.4565,67662
88.4893,50561
88.5200,104152
88.5535,111485
88.5921,148476
88.6200,99132
88.6515,52844
88.6833,76374
88.7153,85515
88.7516,111697
88.7853,143940
88.8160,138766
88.8510,86995
88.8817,98631
88.9165,84132
88.9515,142028
88.9852,142106
89.0168,93808
89.0493,72902
89.0852,76261
89.1162,66008
89.1514,101829
89.1827,141275
89.2167,76455
89.2518,73486
89.2815,120916
89.3162,122558
89.3522,116403
89.3821,130453
89.4156,74519
89.4507,95899
89.4844,107283
89.5196,78088
89.5484,143159
89.5852,71603
89.6160,94103
89.6506,110677
89.6841,123985
89.7189,131864
89.7512,70889
89.7839,119650
89.8173,125365
89.8520,94578
89.8830,88345
89.9151,120069
89.9512,100123
89.9852,126122
90.0186,128621
90.0509,124345
90.0815,123176
90.1155,127152
90.1503,103096
90.1822,71887
90.2172,145020
90.2498,123421
90.2823,98231
90.3167,69508
90.3513,101578
90.3836,105834
90.4150,66007
90.4501,146316
90.4852,123343
90.5180,94922
90.5509,77808
90.5821,83157
90.6172,80090
90.7055,127467
90.7141,66143
90.7201,63517
90.7497,90449
90.7824,136623
90.8154,100606
90.8489,144141
90.8831,69740
90.9177,134003
90.9490,127664
90.9815,74442
91.0192,124349
91.0532,111374
91.0866,81916
91.1191,143100
91.1522,123492
91.1822,100433
91.2153,58552
91.2522,61391
91.2841,123138
91.3176,58668
91.3536,82300
91.3819,54547
91.4159,108246
91.4492,67975
91.4824,96550
91.5159,50603
91.5531,95521
91.5825,62136
91.6157,114839
91.6518,61134
91.6837,82365
91.7158,104194
91.7516,129973
91.7855,118258
91.8187,148006
91.8508,116807
91.8845,71216
91.9175,120690
91.9516,62038
91.9870,80727
92.0196,106413
92.0610,54936
92.0861,84834
92.1184,98005
92.1496,142410
92.1821,82162
92.2173,141913
92.2503,98862
92.2818,65969
92.3166,102636
92.3499,117479
92.3853,95449
92.4177,146481
92.4520,107241
92.4835,120142
92.5187,142488
92.5542,67655
92.5829,87767
92.6197,140283
92.6497,92526
92.6835,53070
92.7172,56448
92.7528,64824
92.7851,100174
92.8182,122124
92.8506,100289
92.8824,124817
92.9189,87942
92.9517,137295
92.9828,52379
93.0191,57032
93.0499,87653
93.0827,80534
93.1178,68533
93.1500,116496
93.1834,92948
93.2169,105067
93.2491,120749
93.2860,53700
93.3197,126130
93.3556,72323
93.3861,102830
93.4182,128506
93.4528,147599
93.4878,111297
93.5158,128332
93.5508,54320
93.5835,148666
93.6182,108501
93.6489,127258
93.6828,81835
93.7181,56398
93.7503,125850
93.7863,57010
93.8172,88561
93.8512,74874
93.8824,76101
93.9176,110065
93.9492,60262
93.9812,91661
94.0153,148124
94.0492,118546
94.0838,128406
94.1166,98792
94.1520,113780
94.1825,108414
94.2172,62963
94.2534,73477
94.2819,52421
94.3199,117111
94.3509,75105
94.3813,132515
94.4157,108906
94.4505,141269
94.4840,140797
94.5190,132849
94.5501,96038
94.5839,98400
94.6160,60224
94.6501,143684
94.6825,130963
94.7158,110583
94.7498,101540
94.7830,77006
94.8187,148867
94.8504,95298
94.8813,137377
94.9150,66060
94.9495,74538
94.9814,132433
95.0195,57476
95.0489,80525
95.0818,140735
95.1151,52210
95.1520,134195
95.1828,73431
95.2157,109131
95.2487,145629
95.2829,89660
95.3195,131446
95.3514,61984
95.3841,115573
95.4173,143938
95.4594,75148
95.4866,104016
95.5185,66820
95.5511,103086
95.5822,116593
95.6166,67211
95.6500,147946
95.6833,102172
95.7163,98905
95.7531,81340
95.7813,92730
95.8177,108939
95.8499,83301
95.8857,106300
95.9170,114897
95.9491,101974
95.9820,103828
96.0179,133899
96.0511,109475
96.0825,80788
96.1174,83729
96.1499,63554
96.1827,125805
96.2163,149675
96.2534,132104
96.2838,76646
96.3182,91251
96.3519,51420
96.3828,147550
96.4168,102535
96.4530,127242
96.4855,115035
96.5171,126895
96.5497,146534
96.5830,72790
96.6186,82051
96.6517,62627
96.6868,105431
96.7178,60022
96.7496,142927
96.7873,109478
96.8187,146664
96.8515,68094
96.8846,72890
96.9157,62184
96.9496,114443
96.9871,97376
97.0207,144515
97.0520,94138
97.0840,89564
97.1204,99443
97.1500,125552
97.1839,122613
97.2193,70392
97.2518,131703
97.2863,66889
97.3199,103074
97.3519,91385
97.3828,120822
97.4166,123317
97.4493,71953
97.4819,131934
97.5184,128774
97.5496,75676
97.5815,81634
97.6192,65700
97.6496,105618
97.6820,99701
97.7186,52816
97.7507,122209
97.7841,97259
97.8175,104515
97.8488,142404
99.3971,123234
99.4180,92130
99.4237,133695
99.4276,76982
99.4315,66932
99.4345,126716
99.4384,145498
99.4423,133798
99.4469,108909
99.4504,133555
99.4552,106361
99.4600,103426
99.4628,127430
99.4942,67848
99.5272,139670
99.5574,134112
99.5924,78362
99.6246,75943
99.6588,134192
99.6937,108393
99.7244,115810
99.7603,87104
99.7898,117231
99.8250,60498
99.8609,103694
99.8916,138779
99.9272,130802
99.9602,101892
99.9909,129007
100.0279,147935
100.0567,127420
100.0906,73052
100.1279,113904
100.1582,50013
100.1946,140215
100.2256,78603
100.2587,126676
100.2962,86657
100.3238,110043
100.3560,100731
100.3907,131750
100.4255,66979
100.4557,54261
100.4910,68930
100.5266,82055
100.5596,104432
100.5906,86126
100.6239,100609
100.6583,100184
100.6904,125729
100.7243,83893
100.7576,95609
100.7932,135606
100.8255,129821
100.8570,51868
100.8922,100488
100.9270,116585
100.9558,94104
100.9903,112028
101.0256,139585
101.0557,131261
101.0905,114617
101.1230,93166
101.1561,114105
101.1929,79578
101.2257,70767
101.2573,57110
101.2919,136559
101.3281,76433
101.3565,113443
101.3912,69909
101.4261,57453
101.4562,72357
101.4906,83997
101.5226,96011
101.5579,61245
101.5915,57861
101.6249,66909
101.6561,134136
101.6906,66500
101.7243,53759
101.7556,87732
101.7903,90738
101.8268,64446
101.8594,127345
101.8934,84155
101.9238,141230
101.9561,96331
101.9911,63542
102.0239,70026
102.0562,84028
102.0922,88015
102.1230,115237
102.1571,114709
102.1902,58933
102.2238,86112
102.2562,68526
102.2902,111595
102.3257,79386
102.3574,119727
102.3895,50864
102.4250,146999
102.4566,82902
102.4914,127016
102.5233,100042
102.5579,138482
102.5911,80693
102.6280,55955
102.6586,81949
102.6924,57812
102.7241,70348
102.7566,100659
102.7925,75343
102.8254,95792
102.8577,88599
102.8944,104986
102.9240,147633
102.9581,126144
102.9932,141955
103.0242,129561
103.0559,96299
103.0902,110094
103.1233,129777
103.1576,88860
103.1924,74824
103.2254,50002
103.2568,64120
103.2897,65456
103.3225,122295
103.3574,136743
103.3899,64915
103.4264,102750
103.4567,61325
103.4906,93578
103.5235,87990
103.5584,57529
103.5900,119177
103.6237,121163
103.6562,109836
103.6921,99657
103.7230,96083
103.7580,71618
103.7929,143156
103.8252,139313
103.8587,145415
103.8909,112767
103.9223,94550
103.9578,113528
103.9905,145671
104.0234,82835
104.0582,97489
104.0913,104487
104.1260,120168
104.1584,88262
104.1898,52562
104.2249,55716
104.2569,83920
104.2903,124081
104.3264,102292
104.3606,59741
104.3913,129172
104.4234,102099
104.4560,137998
104.4904,102253
104.5228,117387
104.5563,142565
104.5919,135408
104.6246,98345
104.6581,144192
104.6924,124565
104.7247,122407
104.7583,143439
104.7933,67530
104.8256,99817
104.8564,83267
104.8910,124603
104.9243,60910
104.9557,59189
104.9910,119126
105.0265,60919
105.0568,139317
105.0897,96918
105.1230,135371
105.1558,135571
105.1901,63420
105.2250,95411
105.2578,140606
105.2920,83371
105.3250,70938
105.3571,56114
105.3905,133268
105.4272,126282
105.4580,122850
105.4924,106365
105.5226,109599
105.5586,62220
105.5908,52350
105.6280,132145
105.6596,89362
105.6915,95491
105.7243,66044
105.7567,71367
105.7924,104240
105.8231,125521
105.8599,96869
105.8949,133435
105.9245,83795
105.9561,146798
105.9908,81732
106.0253,130621
106.0558,145198
106.0924,122822
106.1232,72460
106.1563,82545
106.1923,82379
106.2230,143395
106.2570,93967
106.2937,124608
106.3226,51530
106.3601,83648
106.3903,117640
106.4230,132513
106.4564,113715
106.4909,96947
106.5224,61111
106.5579,62826
106.5921,131940
106.6261,138362
106.6567,148588
106.6912,81294
106.7251,85975
106.7568,97309
106.7929,114405
106.8234,145603
106.8612,64901
106.8919,87557
106.9238,144938
106.9570,132549
106.9905,79559
107.0238,77797
107.0571,106983
107.0929,143188
107.1230,103426
107.1564,64796
107.1915,65700
107.2237,75469
107.2559,94869
107.2935,85954
107.3263,86677
107.3574,125733
107.3930,147467
107.4228,90726
107.4566,58915
107.4919,82519
107.5234,148812
107.5572,96201
107.5908,91162
107.6258,78913
107.6583,55627
107.6907,56234
107.7239,102119
107.7559,143447
107.7910,77396
107.8234,82958
107.8567,76478
107.8904,70819
107.9277,78925
107.9557,94236
107.9901,63439
108.0256,86125
108.0601,73635
108.0914,94624
108.1227,107224
108.1558,114333
108.1909,120541
108.2271,57983
108.2581,122663
108.2908,96629
108.3236,89198
108.3573,91370
108.3935,146527
108.4237,139749
108.4557,96626
108.4911,81353
108.5233,53057
108.5559,94640
108.5928,149538
108.6230,72296
108.6556,94036
108.6904,77476
108.7248,53343
108.7576,52277
108.7901,117267
108.8232,90724
108.8560,148045
108.8902,55623
108.9260,141062
108.9602,133204
108.9919,98028
109.0244,109146
109.0559,107424
109.0907,53350
109.1231,148703
109.1570,141978
109.1909,107295
109.2235,60145
109.2567,81856
109.2903,119811
109.3264,65561
109.3584,123191
109.3910,117149
109.4249,56414
109.4568,126359
109.4917,144927
109.5240,63139
109.5570,89028
109.5895,68036
109.6244,138050
109.6559,89576
109.6914,141058
109.7227,59481
109.7572,110841
109.7899,147430
109.8245,70761
109.8586,136001
109.8914,128943
109.9252,72936
109.9562,81138
109.9911,92670
110.0244,122854
110.0556,143293
110.0897,70441
110.1236,138043
110.1575,108646
110.1900,137703
110.2234,145760
110.2581,132589
110.2912,89611
110.3252,64938
110.3593,143785
110.3897,124803
110.4223,78328
110.4567,113473
110.4903,134594
110.5246,72530
110.5585,88143
110.5931,55762
110.6240,82555
110.6558,122735
110.6906,92638
110.7266,127579
110.7560,141473
110.7914,71551
110.8234,57131
110.8556,137182
110.8895,145233
110.9241,135604
110.9562,148608
110.9897,129049
111.0256,146832
111.0569,121976
111.0909,107272
111.1246,140745
111.1596,63487
111.1905,65468
111.2248,108863
111.2587,63975
111.2901,110457
111.3222,85454
111.3581,89918
111.3927,77531
111.4242,131928
111.4572,78361
111.4929,102723
111.5234,90686
111.5598,124988
111.5920,143045
111.6264,136857
111.6574,95530
111.6933,128083
111.7230,51141
111.7584,73315
111.7898,86104
111.8242,146418
111.8626,86388
111.8924,107313
111.9263,133451
111.9811,127393
111.9960,94738
112.0259,138921
112.0565,97420
112.0906,102627
112.1247,87965
112.1573,127378
112.1922,74247
112.2223,76777
112.2565,129505
112.2926,109257
112.3231,51564
112.3580,135837
112.3928,106566
112.4239,110723
112.4572,126169
112.4912,106783
112.5223,65868
112.5572,67885
112.5911,103110
112.6246,95619
112.6575,58099
112.6912,58982
112.7230,51503
112.7560,146801
112.7903,66503
112.8223,94445
112.8562,104393
112.8906,81968
112.9232,59563
112.9560,56037
112.9903,94133
113.0247,79390
113.0567,80308
113.0907,91069
113.1240,122365
113.1580,87089
113.1895,125143
113.2240,82351
113.2569,86867
113.2918,124455
113.3239,130635
113.3578,112183
113.3917,117875
113.4239,138235
113.4575,52354
113.4918,94713
113.5241,51399
113.5581,145447
113.5915,74757
113.6247,105303
113.6575,70014
113.6914,106997
113.7250,131898
113.7562,67853
113.7909,142772
113.8241,96746
113.8566,114143
113.8916,81804
113.9229,69761
113.9583,73493
113.9903,83796
114.0237,71130
114.0578,52537
114.0898,129258
114.1231,80717
114.1569,136556
114.1902,82851
114.2225,62034
114.2570,69597
114.2905,78039
114.3224,70101
114.3557,126667
114.3927,53638
114.4244,135798
114.4560,141423
114.4907,144758
114.5239,136938
114.5572,102123
114.5894,121605
114.6233,93019
114.6568,53683
114.6911,55791
114.7256,144946
114.7581,94989
114.7923,79307
114.8247,104492
114.8560,64042
114.8902,96063
114.9236,144311
114.9563,72425
114.9894,101916
115.0236,61476
115.0560,144160
115.0895,143608
115.1252,53850
115.1559,106032
115.1910,104735
115.2241,52120
115.2577,72608
115.2913,115205
115.3226,62737
115.3581,73195
115.3903,70030
115.4231,127965
115.4556,61334
115.4919,60205
115.5232,137017
115.5563,67888
115.5896,149589
115.6242,105447
115.6569,136373
115.6930,116738
115.7226,120662
115.7564,57686
115.7912,117874
115.8226,142235
115.8557,93787
115.8919,61082
115.9224,86037
115.9576,66038
115.9909,75439
116.0225,114653
116.0558,108040
116.0904,124481
116.1244,145057
116.1577,133424
116.1910,106747
116.2231,134215
116.2574,117693
116.2904,86790
116.3229,70020
116.3574,73031
116.3912,135902
116.4230,52475
116.4572,91511
116.4913,58900
116.5229,109952
116.5571,56586
116.5909,106481
116.6237,118549
116.6565,67958
116.6909,106770
116.7231,70058
116.7561,94939
116.7921,136339
116.8252,99742
116.8556,131467
116.8905,136715
116.9231,92021
116.9571,124413
116.9906,83405
117.0240,103996
117.0560,125091
117.0920,122404
117.1233,52869
117.1565,108219
117.1903,105558
117.2240,149278
117.2555,126680
117.2897,121671
117.3222,75101
117.3601,132116
117.3911,64408
117.4253,105824
117.4566,143349
117.4919,98685
117.5251,122291
117.5585,124127
